================================================================================
BasedPyright 检查结果
================================================================================
检查时间: 2025-12-04 18:37:45
检查目录: src
Python文件数量: 130
================================================================================

检查的文件列表:
--------------------------------------------------------------------------------
  1. src\__init__.py
  2. src\ai\__init__.py
  3. src\ai\analysis\__init__.py
  4. src\ai\analysis\business_insights.py
  5. src\ai\analysis\content_intelligence.py
  6. src\ai\analysis\enhanced_analyzer.py
  7. src\ai\analysis\pattern_recognition.py
  8. src\ai\cache_manager.py
  9. src\ai\content_analyzer.py
 10. src\ai\content_categorizer.py
 11. src\ai\content_creation_recommendations.py
 12. src\ai\content_recommendation_engine.py
 13. src\ai\content_recommendations.py
 14. src\ai\cultural_validator.py
 15. src\ai\engagement_integrated_analyzer.py
 16. src\ai\engagement_quality_scorer.py
 17. src\ai\engagement_scorer.py
 18. src\ai\enhanced_content_analyzer.py
 19. src\ai\integrated_analyzer.py
 20. src\ai\keyword_extractor.py
 21. src\ai\kimi_client.py
 22. src\ai\langchain.py
 23. src\ai\langchain_client.py
 24. src\ai\langchain_pipeline.py
 25. src\ai\prompt_templates.py
 26. src\ai\prompts.py
 27. src\ai\speech\__init__.py
 28. src\ai\speech\asr_engine.py
 29. src\ai\speech\asr_engine_backup.py
 30. src\ai\speech\batch_processor.py
 31. src\ai\speech\chinese_optimizer.py
 32. src\ai\speech\models.py
 33. src\ai\speech\service.py
 34. src\ai\speech\transcription_processor.py
 35. src\audio\__init__.py
 36. src\audio\AudioDownloadManager.py
 37. src\audio\config\__init__.py
 38. src\audio\config\audio_config.py
 39. src\audio\downloader\__init__.py
 40. src\audio\downloader\audio_extractor.py
 41. src\audio\downloader\batch_processor.py
 42. src\audio\downloader\file_manager.py
 43. src\audio\downloader\progress_tracker.py
 44. src\audio\jijidown_client\__init__.py
 45. src\audio\jijidown_client\connection_manager.py
 46. src\audio\jijidown_client\grpc_client.py
 47. src\audio\jijidown_client\proto_utils.py
 48. src\audio\storage\__init__.py
 49. src\audio\storage\audio_manager.py
 50. src\audio\storage\storage_config.py
 51. src\cli\__init__.py
 52. src\cli\commands\__init__.py
 53. src\cli\commands\analyze.py
 54. src\cli\commands\audio.py
 55. src\cli\commands\cache.py
 56. src\cli\commands\cache_simple.py
 57. src\cli\commands\config.py
 58. src\cli\commands\export.py
 59. src\cli\commands\logs.py
 60. src\cli\commands\metrics.py
 61. src\cli\commands\retry.py
 62. src\cli\commands\scrape.py
 63. src\cli\commands\updates.py
 64. src\cli\commands.py
 65. src\cli\config.py
 66. src\cli\database_commands.py
 67. src\cli\main.py
 68. src\config\__init__.py
 69. src\config\settings.py
 70. src\config\validation.py
 71. src\main.py
 72. src\output\__init__.py
 73. src\output\business_intelligence.py
 74. src\output\business_intelligence_generator.py
 75. src\output\html.py
 76. src\output\html_generator.py
 77. src\output\markdown.py
 78. src\output\markdown_generator.py
 79. src\scraping\__init__.py
 80. src\scraping\anti_detection.py
 81. src\scraping\browser.py
 82. src\scraping\common.py
 83. src\scraping\concurrent_scraper.py
 84. src\scraping\content_extractor.py
 85. src\scraping\parser.py
 86. src\scraping\rate_limiter.py
 87. src\scraping\update_checker.py
 88. src\scraping\update_reporter.py
 89. src\scraping\video_scraper.py
 90. src\scrapling\__init__.py
 91. src\storage\__init__.py
 92. src\storage\cache.py
 93. src\storage\database.py
 94. src\storage\migration_utils.py
 95. src\storage\migrations\__init__.py
 96. src\storage\migrations\audio_content_schema_5_1.py
 97. src\storage\migrations\base_migration.py
 98. src\storage\migrations\engagement_analysis_v2_4.py
 99. src\storage\migrations\error_recovery_retry_persistence_4_3.py
100. src\storage\migrations\migration_251201_add_interaction_metrics.py
101. src\storage\migrations\migration_251203_audio_content_schema.py
102. src\storage\migrations\migration_512030_add_audio_content.py
103. src\storage\migrations\retry_error_tracking_v4_3.py
104. src\storage\migrations\update_notifications_4_4.py
105. src\storage\migrations.py
106. src\storage\models.py
107. src\storage\repositories.py
108. src\storage\validations\__init__.py
109. src\storage\validations\audio_content_validation.py
110. src\utils\__init__.py
111. src\utils\cli_statistics.py
112. src\utils\concurrent.py
113. src\utils\dashboard_generator.py
114. src\utils\database_cleanup.py
115. src\utils\error_handler.py
116. src\utils\error_monitor.py
117. src\utils\exceptions.py
118. src\utils\log_analyzer.py
119. src\utils\logger.py
120. src\utils\logging.py
121. src\utils\metrics.py
122. src\utils\progress_display.py
123. src\utils\progress_persistence.py
124. src\utils\real_time_stats.py
125. src\utils\report_generator.py
126. src\utils\retry_database_integration.py
127. src\utils\retry_manager.py
128. src\utils\thread_tracker.py
129. src\utils\types.py
130. src\utils\validation.py
--------------------------------------------------------------------------------

检查输出结果:
================================================================================
d:\Python\bilibiliup\src\ai\analysis\business_insights.py
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:8:8 - warning: "json" 导入项未使用 (reportUnusedImport)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:13:25 - warning: 此类型自 Python 3.9 起已弃用；请改用 "dict" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:13:31 - warning: 此类型自 Python 3.9 起已弃用；请改用 "list" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:13:37 - warning: 此类型自 Python 3.10 起已弃用；请改用 "| None" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:13:47 - warning: 此类型自 Python 3.9 起已弃用；请改用 "tuple" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:13:47 - warning: "Tuple" 导入项未使用 (reportUnusedImport)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:50:25 - warning: 此类型自 Python 3.9 起已弃用；请改用 "dict" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:50:35 - warning: 不允许使用 `Any` 类型 (reportExplicitAny)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:51:22 - warning: 此类型自 Python 3.9 起已弃用；请改用 "list" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:52:24 - warning: 此类型自 Python 3.9 起已弃用；请改用 "list" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:53:27 - warning: 此类型自 Python 3.9 起已弃用；请改用 "list" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:54:27 - warning: 此类型自 Python 3.9 起已弃用；请改用 "list" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:80:28 - warning: 此类型自 Python 3.9 起已弃用；请改用 "list" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:81:22 - warning: 此类型自 Python 3.9 起已弃用；请改用 "list" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:90:25 - warning: 此类型自 Python 3.9 起已弃用；请改用 "list" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:91:29 - warning: 此类型自 Python 3.9 起已弃用；请改用 "list" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:94:30 - warning: 此类型自 Python 3.9 起已弃用；请改用 "list" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\analysis\business_insights.py:95:31 - warning: 此类型自 Python 3.9 起已弃用；请改用 "list" (reportDeprecated)
