================================================================================
BasedPyright 检查结果
================================================================================
检查时间: 2025-12-17 13:15:04
检查目录: Project_recorder
Python文件数量: 190
================================================================================

检查的文件列表:
--------------------------------------------------------------------------------
  1. Project_recorder\__init__.py
  2. Project_recorder\about_dialog.py
  3. Project_recorder\analysis_dialog.py
  4. Project_recorder\build_with_pyinstaller.py
  5. Project_recorder\calculator-1.py
  6. Project_recorder\character_list_management_dialog.py
  7. Project_recorder\character_manager.py
  8. Project_recorder\character_selection_dialog.py
  9. Project_recorder\cleanup_legacy_services.py
 10. Project_recorder\color_config.py
 11. Project_recorder\config\validation_rules.py
 12. Project_recorder\config_manager.py
 13. Project_recorder\conflict_detector.py
 14. Project_recorder\core\application.py
 15. Project_recorder\core\application_container.py
 16. Project_recorder\core\application_factory.py
 17. Project_recorder\core\bootstrap.py
 18. Project_recorder\core\event_index_manager.py
 19. Project_recorder\core\service_discovery.py
 20. Project_recorder\core\ultra_compact_collection.py
 21. Project_recorder\core\unified_application.py
 22. Project_recorder\core\unified_application_factory.py
 23. Project_recorder\cross_platform_color_patch.py
 24. Project_recorder\dpi_manager.py
 25. Project_recorder\duplicate_detector.py
 26. Project_recorder\export_encrypted_script.py
 27. Project_recorder\final_migration.py
 28. Project_recorder\fix_hardcoded_imports.py
 29. Project_recorder\fix_imports_clean.py
 30. Project_recorder\fix_imports_comprehensive.py
 31. Project_recorder\font_manager.py
 32. Project_recorder\global_hotkey_manager.py
 33. Project_recorder\hotkey_config_manager.py
 34. Project_recorder\hotkey_integration.py
 35. Project_recorder\hotkey_models.py
 36. Project_recorder\hotkey_ui.py
 37. Project_recorder\import_adapter.py
 38. Project_recorder\material_design_components.py
 39. Project_recorder\performance_benchmark.py
 40. Project_recorder\performance_test_unified.py
 41. Project_recorder\pyinstaller_main.py
 42. Project_recorder\pyinstaller_runtime_hook.py
 43. Project_recorder\pyinstaller_spec_optimized.py
 44. Project_recorder\report_generator.py
 45. Project_recorder\responsive_layout_manager.py
 46. Project_recorder\script_analyzer.py
 47. Project_recorder\script_data_manager.py
 48. Project_recorder\script_data_manager_unified.py
 49. Project_recorder\script_data_model.py
 50. Project_recorder\script_data_model_services.py
 51. Project_recorder\script_data_model_unified.py
 52. Project_recorder\script_editor_core.py
 53. Project_recorder\script_event_utils.py
 54. Project_recorder\script_file_manager.py
 55. Project_recorder\script_file_manager_ui.py
 56. Project_recorder\script_integration_service.py
 57. Project_recorder\script_migration_service.py
 58. Project_recorder\script_migration_tool.py
 59. Project_recorder\script_path_dialog.py
 60. Project_recorder\script_performance_service.py
 61. Project_recorder\script_service.py
 62. Project_recorder\script_service_core.py
 63. Project_recorder\script_services_consolidated.py
 64. Project_recorder\script_ui_controller.py
 65. Project_recorder\script_validation_service.py
 66. Project_recorder\segment_editor.py
 67. Project_recorder\services\__init__.py
 68. Project_recorder\services\adapters\__init__.py
 69. Project_recorder\services\adapters\script_data_access_adapter.py
 70. Project_recorder\services\adapters\script_integration_adapter.py
 71. Project_recorder\services\adapters\script_performance_adapter.py
 72. Project_recorder\services\backup_security_service.py
 73. Project_recorder\services\character_service.py
